id;lat;lon;elevation;huette;visited;visitdate
1;46.55555818229910;8.15222728997468;0;Aarbiwak SAC;False;
2;46.60915081389240;8.46294075250625;0;Albert-Heim-Hütte SAC;False;
3;46.10766699537630;8.00769528374075;0;Almagellerhütte SAC;False;
4;46.03133325465020;7.66516579315066;0;Arbenbiwak SAC;False;
5;46.58704186789690;8.28268499113619;0;Baechlitalhütte SAC;False;
6;46.45128940232090;7.68956601619720;0;Balmhornhütte SAC;False;
7;46.39507658779620;7.88979266770184;0;Baltschiederklause SAC;False;
8;46.56675213016560;8.02048212848603;0;Berglihütte SAC;False;
9;46.65744105353950;8.48489312455058;0;Bergseehütte SAC;False;
10;46.39507289975880;7.81711360439658;0;Bietschhornhütte;False;
11;46.81454415433100;9.02649616822600;0;Bifertenhütte;False;
12;46.37468014843760;8.29188454896211;0;Binntalhütte SAC;False;
13;45.92723580077290;7.06894299946725;0;Biv. du Dolent-La Maye CAS;False;
14;46.77014814689750;8.44675496220588;0;Biwak am Grassen SAC;False;
15;46.51009021326890;7.77166281826794;0;Bluemlisalphütte SAC;True;2018-06-25
16;46.14451585337510;7.84979950636625;0;Bordierhütte SAC;False;
17;46.06006256304680;7.93509366922080;0;Britanniahütte SAC;False;
18;46.84090037830170;8.41058520600199;0;Brunnihütte SAC;False;
19;46.02019999176260;7.60094524361193;0;Cab. de la Dent Blanche CAS;False;
20;46.10092895105480;7.67942206934094;0;Cabane d'Arpitettaz CAS;False;
21;46.00187757052480;7.06275790929794;0;Cabane d'Orny CAS;False;
22;46.00606910884380;7.52770920284092;0;Cabane de Bertol CAS;False;
23;45.93916442245240;7.38087737001478;0;Cabane de Chanrion CAS;False;
24;45.94881811179220;7.06686244346201;0;Cabane de l'A Neuve CAS;False;
25;46.09082129783920;7.59546775370836;0;Cabane de Moiry CAS;False;
26;45.97635551355770;7.07028762437403;0;Cabane de Saleinaz CAS;False;
27;46.13938042894000;6.89798209816217;0;Cabane de Susanfe CAS;False;
28;46.13016343675550;7.67955022864043;0;Cabane de Tracuit CAS;False;
29;45.93032822012900;7.27169838733971;0;Cabane de Valsorey CAS;False;
30;46.33872094564130;7.21537275239825;0;Cabane des Diablerets CAS;False;
31;46.01104955188930;7.41772463545203;0;Cabane des Dix CAS;False;
32;45.98981676623220;7.47567543759942;0;Cabane des Vignettes CAS;False;
33;46.34234251454470;7.50007289461791;0;Cabane des Violettes CAS;False;
34;46.08353440649800;7.28105644695460;0;Cabane du Mont Fort CAS;False;
35;46.05996172875160;7.65352659858763;0;Cabane du Mountet CAS;False;
36;45.99956366233520;7.04367080703377;0;Cabane du Trient CAS;False;
37;45.91688339598470;7.24544836208224;0;Cabane du Velan CAS;False;
38;46.23022223822770;7.13415831327438;0;Cabane Rambert CAS;False;
39;46.88300460577010;9.48223499581217;0;Calandahütte SAC;False;
40;46.74246967770150;8.81423762999475;0;Camona da Cavardiras CAS;False;
41;46.62532285787160;8.69006937369704;0;Camona da Maighels CAS;False;
42;46.77719078958030;8.95608927123248;0;Camona da Punteglias CAS;False;
43;46.49909743107850;8.99580373428761;0;Capanna Adula CAS;False;
44;46.43954392522570;8.51413046009838;0;Capanna Basodino CAS;False;
45;46.57164590433230;8.69521938264369;0;Capanna Cadlimo CAS;False;
46;46.44418942742040;8.73274273239076;0;Capanna Campo Tencia CAS;False;
47;46.46702324040230;8.40999579057097;0;Capanna Corno Gries CAS;False;
48;46.47181383334100;8.52649066597223;0;Capanna Cristallina CAS;False;
49;46.27128769643600;8.58929098583757;0;Capanna d'Alzasca CAS;False;
50;46.33006579242640;9.65532548725605;0;Capanna da l'Albigna CAS;False;
51;46.33182758465400;9.70950736664235;0;Capanna del Forno CAS;False;
52;46.31251903250810;9.61116836406290;0;Capanna di Sciora CAS;False;
53;46.59325939603140;9.00543311610817;0;Capanna Motterascio CAS;False;
54;46.49439669214180;8.47142457962036;0;Capanna Piansecco CAS;False;
55;46.31531691178670;9.58244743756949;0;Capanna Sasc Furae CAS;False;
56;47.00699273496860;9.82727847062051;0;Carschinahütte SAC;False;
57;46.38368046842510;9.83548217453062;0;Chamanna Coaz CAS;False;
58;46.61137855611740;9.90291173569858;0;Chamanna d'Es-cha CAS;False;
59;46.41514051705590;9.92509896866977;0;Chamanna da Boval CAS;False;
60;46.71010865829880;9.96054243296384;0;Chamanna da Grialetsch CAS;False;
61;46.40387834049760;9.88008831627666;0;Chamanna da Tschierva CAS;False;
62;46.77943211048840;10.08287941105660;0;Chamanna dal Linard CAS;False;
63;46.52924763970070;9.72444048151373;0;Chamanna Jenatsch CAS;False;
64;46.76558369770640;10.33449056558310;0;Chamanna Lischana CAS;False;
65;46.61934295669190;9.69093575142323;0;Chamonas d'Ela CAS;False;
66;46.83055719360700;10.13249793089920;0;Chamonna Tuoi CAS;False;
67;46.67169816792010;8.44008078798651;0;Chelenalphütte SAC;False;
68;46.85952010564500;8.93580028787255;0;Claridenhütte SAC;False;
69;46.04186980985100;7.60708138346672;0;Col de la Dent Blanche CAS;False;
70;46.59332821145650;9.35902671888470;0;Cufercalhütte SAC;False;
71;46.64482268504790;8.45773961395025;0;Dammahütte SAC;False;
72;46.48689371533690;7.69741558469831;0;Doldenhornhütte SAC;True;2017-06-15
73;46.10266392119220;7.81760629266500;0;Domhütte SAC;False;
74;46.65519587695590;8.16944581456482;0;Dossenhütte SAC;False;
75;47.03876769170160;9.55161225982010;0;Enderlinhütte SAC;False;
76;46.68317785486570;8.17284517921507;0;Engelhornhütte;False;
77;46.71810105443000;8.72047707438468;0;Etzlihütte SAC;False;
78;46.86895821243520;9.96471092104911;0;Fergenhütte SAC;False;
79;46.52193551883100;8.11464082449674;0;Finsteraarhornhütte SAC;False;
80;46.82127532549200;8.95007089711725;0;Fridolinshütten SAC;False;
81;46.48363592103120;7.74180798791348;0;Fruendenhütte SAC;False;
82;46.62378570064900;8.21656250394880;0;Gaulihütte SAC;False;
83;46.63121927529570;8.34275649860501;0;Gelmerhütte SAC;False;
84;46.36957221664480;7.33909240923821;0;Geltenhütte SAC;False;
85;47.00157735496750;8.96343508735299;0;Glaernischhütte SAC;False;
86;46.91689029335970;8.87503115460276;0;Glattalphütte SAC;False;
87;46.62508011795580;8.09671302326023;0;Glecksteinhütte SAC;False;
88;46.81050349026910;8.94138154573738;0;Gruenhornhütte SAC;False;
89;46.51272397488350;7.81015612185001;0;Gspaltenhornhütte SAC;True;2018-06-10
90;46.56275002285830;7.97440068796277;0;Guggihütte SAC;False;
91;46.47528612054880;7.96025304123759;0;Hollandiahütte SAC;False;
92;46.80179175920780;8.81889863871037;0;Huefihütte SAC;False;
93;47.25476950407020;9.42232316359877;0;Hundsteinhütte SAC;False;
94;46.64499124512070;9.87583919428288;0;Kesch-Hütte SAC;False;
95;46.50058547034850;8.05322469212114;0;Konkordiahütte SAC;False;
96;46.80006567388770;8.57543796300888;0;Kroentenhütte SAC;False;
97;45.94142720103260;7.45411005802452;0;L'Aiguillette a la Singla CAS;False;
98;46.40030027367170;7.57451483979821;0;Laemmerenhütte SAC;False;
99;46.54155629687010;9.04175014235079;0;Laenta-Hütte SAC;False;
100;46.16450493223960;8.04531678557395;0;Laggin Biwak SAC;False;
101;46.57003926113240;8.22231039404869;0;Lauteraarhütte SAC;False;
102;46.92735778167840;9.08018192276358;0;Leglerhütte SAC;False;
103;46.78360453806810;8.60115255229175;0;Leutschachhütte SAC;False;
104;46.93522453308100;8.69282400235533;0;Lidernenhütte SAC;False;
105;46.47457080893210;7.59970111772418;0;Lohnerhütte SAC;False;
106;46.89264580607410;9.18832247145473;0;Martinsmadhütte SAC;False;
107;46.64108670316630;8.91393835656344;0;Medelserhütte SAC;False;
108;46.10932745039460;7.88924063555896;0;Mischabelhütte;False;
109;46.07374912127850;7.86619819700717;0;Mischabeljochbiwak SAC;False;
110;46.46490060724310;8.02381452172994;0;Mittelaletschbiwak SAC;False;
111;46.26074720174070;8.08037191629409;0;Monte-Leone-Hütte SAC;False;
112;45.95789730548850;7.81228152103722;0;Monte-Rosa-Hütte CAS;False;
113;46.48629968985910;7.83009633421897;0;Mutthornhütte SAC;False;
114;46.85741432011120;9.01876453310251;0;Muttseehütte SAC;False;
115;46.52601666748520;8.17318674176931;0;Oberaarjochhütte SAC;False;
116;46.42420277930790;7.97126099467277;0;Oberaletschhütte SAC;False;
117;46.82001502253110;8.88044016435742;0;Planurahütte SAC;False;
118;46.73089343123130;9.64372669346630;0;Ramozhütte SAC;False;
119;46.17927669547490;6.94705478847026;0;Refuge de Chalin CAS;False;
120;45.97089537419370;7.53048939630389;0;Refuge des Bouquetins CAS;False;
121;46.39696117490530;10.11862370185550;0;Rifugio Saoseo CAS;False;
122;46.86578524298960;9.38082285225391;0;Ringelspitzhütte SAC;False;
123;46.65910217911000;8.16768268123269;0;Rosenlauibiwak SAC;False;
124;46.04853518307200;7.69740569405257;0;Rothornhütte SAC;False;
125;46.54485591687260;8.48444905132055;0;Rotondohütte SAC;False;
126;46.52604793198400;7.94471173547208;0;Rottalhütte SAC;False;
127;46.85122688300900;8.47535208798944;0;Rugghubelhütte SAC;False;
128;46.67650770395990;8.55192219838500;0;Salbithütte SAC;False;
129;46.67615046724670;8.52368264459073;0;Salbitschijenbiwak SAC;False;
130;46.91548372618850;9.27546702325344;0;Sardonahütte SAC;False;
131;46.09330452047280;7.70951435901224;0;Schalijochbiwak SAC;False;
132;46.49905820377170;7.89196148514747;0;Schmadrihütte;False;
133;46.00198519416150;7.62903006747364;0;Schoenbielhütte SAC;False;
134;46.58170795999460;8.09879332780838;0;Schreckhornhütte SAC;False;
135;46.87390160746870;10.00943549908690;0;Seetalhütte SAC;False;
136;46.74659013748160;8.52102977223694;0;Sewenhütte SAC;False;
137;46.54899045825000;7.93358325026929;0;Silberhornhütte SAC;False;
138;46.85439691878850;10.04012038931250;0;Silvrettahütte SAC;False;
139;45.97862432710820;7.66301114112138;0;Solvaybiwak SAC;False;
140;46.79980047047130;8.50979911163449;0;Spannorthütte SAC;False;
141;47.03428865410380;9.25058408640325;0;Spitzmeilenhütte SAC;False;
142;46.37738909572360;7.88106752559542;0;Stockhornbiwak SAC;False;
143;46.75163478590540;8.47080557607114;0;Sustlihütte SAC;False;
144;46.05166037566950;7.83010731451213;0;Taeschhütte SAC;False;
145;46.63456273265180;9.00493246503174;0;Terrihütte SAC;False;
146;46.70214719139030;8.41449293307960;0;Tierberglihütte SAC;False;
147;46.15685485303400;7.76199672371149;0;Topalihütte SAC;False;
148;46.71860715374350;8.64945905283093;0;Treschhütte SAC;False;
149;46.67790521867570;8.37667244486510;0;Trifthütte SAC;False;
150;46.16013779304920;7.69952807575464;0;Turtmannhütte SAC;False;
151;46.69059357605870;8.48770617507398;0;Voralphütte SAC;False;
152;46.08602156862610;7.74347858503460;0;Weisshornhütte SAC;False;
153;46.14379710517820;7.97778840176761;0;Weissmieshütten SAC;False;
154;46.37922967784100;7.38794591277837;0;Wildhornhütte SAC;False;
155;46.38256617821750;7.46814253740012;0;Wildstrubelhütte SAC;False;
156;46.69495191425080;8.34790357388556;0;Windegghütte SAC;False;
157;46.79012230597430;8.75572557561099;0;Windgaellenhütte;False;
158;46.50004844181230;9.09394282847642;0;Zapporthütte SAC;False;
